game_id,team_id,player_id,stat,action,notes
0029800075,1610612748,297,DRB,accept_pbp,Official split keeps an impossible second Mourning rebound; parser side is semantically correct after dropping the bad row
0029800075,1610612748,297,REB,accept_pbp,Official split keeps an impossible second Mourning rebound; parser side is semantically correct after dropping the bad row
0029800075,1610612751,423,OREB,accept_pbp,Official split follows corrupted rebound counters; parser side is semantically correct
0029800075,1610612751,423,DRB,accept_pbp,Official split follows corrupted rebound counters; parser side is semantically correct
0029800135,1610612743,1711,OREB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800135,1610612743,1711,DRB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800330,1610612738,952,OREB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800330,1610612738,952,DRB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800425,1610612749,911,OREB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800425,1610612749,911,DRB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800433,1610612764,901,OREB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800433,1610612764,901,DRB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800487,1610612764,1872,OREB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800487,1610612764,1872,DRB,accept_pbp,Official split treats an opponent missed-and-one free throw rebound as offensive; parser side is semantically correct
0029800512,1610612737,87,OREB,accept_pbp,Official split contains semantically impossible Mutombo rebound-side assignments; parser side is semantically correct
0029800512,1610612737,87,DRB,accept_pbp,Official split contains semantically impossible Mutombo rebound-side assignments; parser side is semantically correct
0029900144,1610612745,787,OREB,accept_pbp,Official split treats Barkley's rebound after an opponent missed and-one free throw as offensive; parser side is semantically correct
0029900144,1610612745,787,DRB,accept_pbp,Official split treats Barkley's rebound after an opponent missed and-one free throw as offensive; parser side is semantically correct
0029900508,1610612764,1134,OREB,accept_pbp,Official split treats Austin's rebound after an opponent missed and-one free throw as offensive; parser side is semantically correct
0029900508,1610612764,1134,DRB,accept_pbp,Official split treats Austin's rebound after an opponent missed and-one free throw as offensive; parser side is semantically correct
0029900517,1610612765,966,OREB,accept_pbp,Official split treats a Pistons rebound after an opponent missed free throw as offensive; parser side is semantically correct
0029900517,1610612765,966,DRB,accept_pbp,Official split treats a Pistons rebound after an opponent missed free throw as offensive; parser side is semantically correct
0029900646,1610612741,389,OREB,accept_pbp,Official split treats Kukoc's rebound after an opponent missed free throw as offensive; parser side is semantically correct
0029900646,1610612741,389,DRB,accept_pbp,Official split treats Kukoc's rebound after an opponent missed free throw as offensive; parser side is semantically correct
0029900671,1610612755,1477,OREB,accept_pbp,Official split treats Bowen's rebound after a Kings missed three as offensive; parser side is semantically correct
0029900671,1610612755,1477,DRB,accept_pbp,Official split treats Bowen's rebound after a Kings missed three as offensive; parser side is semantically correct
0029900754,1610612759,764,OREB,accept_pbp,Official boxscore keeps an impossible Robinson rebound between opponent free throws; parser side is semantically correct
0029900754,1610612759,764,REB,accept_pbp,Official boxscore keeps an impossible Robinson rebound between opponent free throws; parser side is semantically correct
0021000288,1610612737,201143,OREB,accept_pbp,Official and BBR boxscore keep Horford's missed-FT rebound as offensive even though the raw play-by-play sequence makes it defensive
0021000288,1610612737,201143,DRB,accept_pbp,Official and BBR boxscore keep Horford's missed-FT rebound as offensive even though the raw play-by-play sequence makes it defensive
